date,cpi_index_2015_100
1978-01-01,43.90509
1978-02-01,44.03556
1978-03-01,44.16604
1978-04-01,44.36176
1978-05-01,44.42699
1978-06-01,44.55747
1978-07-01,44.49223
1978-08-01,44.42699
1978-09-01,44.36176
1978-10-01,44.42699
1978-11-01,44.55747
1978-12-01,44.68795
1979-01-01,45.14461
1979-02-01,45.275090000000006
1979-03-01,45.53604
1979-04-01,45.73175
1979-05-01,45.86222
1979-06-01,46.12318
1979-07-01,46.38413
1979-08-01,46.44937
1979-09-01,46.64508
1979-10-01,46.71032
1979-11-01,46.971270000000004
1979-12-01,47.10175
1980-01-01,47.3627
1980-02-01,47.94984
1980-03-01,48.14555
1980-04-01,48.4065
1980-05-01,48.66745
1980-06-01,48.79793
1980-07-01,48.863170000000004
1980-08-01,48.92841
1980-09-01,48.92841
1980-10-01,48.99364
1980-11-01,49.31984
1980-12-01,49.711259999999996
1981-01-01,50.16793
1981-02-01,50.55935
1981-03-01,50.95078
1981-04-01,51.211729999999996
1981-05-01,51.47268
1981-06-01,51.6684
1981-07-01,51.99459
1981-08-01,52.12506
1981-09-01,52.38601
1981-10-01,52.646969999999996
1981-11-01,52.90792
1981-12-01,53.03839
1982-01-01,53.495059999999995
1982-02-01,53.5603
1982-03-01,53.5603
1982-04-01,53.756009999999996
1982-05-01,54.14744
1982-06-01,54.73458
1982-07-01,54.79982
1982-08-01,54.73458
1982-09-01,54.93029
1982-10-01,55.19124
1982-11-01,55.32171999999999
1982-12-01,55.45219
1983-01-01,55.71315
1983-02-01,55.71315
1983-03-01,55.71315
1983-04-01,55.843619999999994
1983-05-01,55.9741
1983-06-01,56.16981
1983-07-01,56.36552
1983-08-01,56.561240000000005
1983-09-01,56.69172
1983-10-01,56.69172
1983-11-01,56.82219
1983-12-01,56.952659999999995
1984-01-01,57.14838
1984-02-01,57.34409
1984-03-01,57.409330000000004
1984-04-01,57.47456999999999
1984-05-01,57.539809999999996
1984-06-01,57.735519999999994
1984-07-01,57.670280000000005
1984-08-01,57.539809999999996
1984-09-01,57.60505
1984-10-01,57.931230000000006
1984-11-01,57.996469999999995
1984-12-01,58.06171
1985-01-01,58.3879
1985-02-01,58.64885
1985-03-01,58.844559999999994
1985-04-01,58.9098
1985-05-01,58.9098
1985-06-01,58.9098
1985-07-01,58.9098
1985-08-01,58.71409
1985-09-01,58.77933
1985-10-01,58.844559999999994
1985-11-01,58.9098
1985-12-01,58.97504
1986-01-01,59.17075
1986-02-01,59.105509999999995
1986-03-01,58.9098
1986-04-01,58.9098
1986-05-01,58.9098
1986-06-01,58.9098
1986-07-01,58.71409
1986-08-01,58.51838000000001
1986-09-01,58.58361
1986-10-01,58.3879
1986-11-01,58.32266
1986-12-01,58.3879
1987-01-01,58.71409
1987-02-01,58.77933
1987-03-01,58.77933
1987-04-01,58.9098
1987-05-01,58.9098
1987-06-01,58.97504
1987-07-01,58.97504
1987-08-01,58.9098
1987-09-01,58.844559999999994
1987-10-01,58.9098
1987-11-01,58.9098
1987-12-01,58.97504
1988-01-01,59.23599
1988-02-01,59.36646999999999
1988-03-01,59.36646999999999
1988-04-01,59.49694
1988-05-01,59.627419999999994
1988-06-01,59.69266
1988-07-01,59.69266
1988-08-01,59.627419999999994
1988-09-01,59.69266
1988-10-01,59.75789
1988-11-01,59.95361
1988-12-01,60.08408000000001
1989-01-01,60.605990000000006
1989-02-01,60.8017
1989-03-01,60.86694
1989-04-01,61.25836999999999
1989-05-01,61.3236
1989-06-01,61.38884
1989-07-01,61.3236
1989-08-01,61.3236
1989-09-01,61.38884
1989-10-01,61.58455
1989-11-01,61.715030000000006
1989-12-01,61.910740000000004
1990-01-01,62.23693000000001
1990-02-01,62.49788
1990-03-01,62.49788
1990-04-01,62.62836
1990-05-01,62.75883
1990-06-01,62.82406999999999
1990-07-01,62.82406999999999
1990-08-01,63.01979
1990-09-01,63.2155
1990-10-01,63.67216
1990-11-01,63.54169
1990-12-01,63.606930000000006
1991-01-01,63.99836
1991-02-01,64.27823000000001
1991-03-01,64.27823000000001
1991-04-01,64.55811
1991-05-01,64.74469
1991-06-01,65.11786
1991-07-01,65.8642
1991-08-01,65.8642
1991-09-01,65.8642
1991-10-01,66.89041
1991-11-01,67.17029000000001
1991-12-01,67.26358
1992-01-01,67.63675
1992-02-01,68.00992
1992-03-01,68.28979
1992-04-01,68.56966
1992-05-01,68.75625
1992-06-01,68.94283
1992-07-01,69.12942
1992-08-01,69.12942
1992-09-01,69.12942
1992-10-01,69.12942
1992-11-01,69.40929
1992-12-01,69.50259
1993-01-01,70.71539
1993-02-01,71.27514000000001
1993-03-01,71.46172
1993-04-01,71.64831
1993-05-01,71.7416
1993-06-01,71.92818
1993-07-01,72.30135
1993-08-01,72.30135
1993-09-01,72.20805
1993-10-01,72.20805
1993-11-01,72.30135
1993-12-01,72.48793
1994-01-01,72.8611
1994-02-01,73.42085
1994-03-01,73.51414
1994-04-01,73.60744
1994-05-01,73.79401999999999
1994-06-01,73.88731
1994-07-01,74.0739
1994-08-01,74.26048
1994-09-01,74.0739
1994-10-01,73.98061
1994-11-01,74.0739
1994-12-01,74.26048
1995-01-01,74.54035999999999
1995-02-01,74.91353000000001
1995-03-01,74.91353000000001
1995-04-01,75.00681999999999
1995-05-01,75.00681999999999
1995-06-01,75.10011
1995-07-01,75.2867
1995-08-01,75.2867
1995-09-01,75.2867
1995-10-01,75.10011
1995-11-01,75.10011
1995-12-01,75.37999
1996-01-01,75.56657
1996-02-01,76.03304
1996-03-01,76.03304
1996-04-01,76.03304
1996-05-01,76.12633000000001
1996-06-01,76.21961999999999
1996-07-01,76.31291
1996-08-01,76.31291
1996-09-01,76.31291
1996-10-01,76.31291
1996-11-01,76.21961999999999
1996-12-01,76.49949000000001
1997-01-01,77.15253
1997-02-01,77.24583
1997-03-01,77.24583
1997-04-01,77.15253
1997-05-01,77.33912
1997-06-01,77.43241
1997-07-01,78.08546
1997-08-01,78.17875
1997-09-01,77.99216
1997-10-01,77.89887
1997-11-01,77.89887
1997-12-01,78.08546
1998-01-01,78.08546
1998-02-01,78.27204
1998-03-01,78.17875
1998-04-01,78.27204
1998-05-01,78.36533
1998-06-01,78.45863
1998-07-01,78.7385
1998-08-01,78.55192
1998-09-01,78.36533
1998-10-01,78.27204
1998-11-01,78.27204
1998-12-01,78.36533
1999-01-01,78.27204
1999-02-01,78.36533
1999-03-01,78.36533
1999-04-01,78.7385
1999-05-01,78.7385
1999-06-01,78.83179
1999-07-01,79.20496
1999-08-01,79.11166999999999
1999-09-01,78.92509
1999-10-01,78.83179
1999-11-01,79.01838000000001
1999-12-01,79.29826
2000-01-01,79.48484
2000-02-01,79.57813
2000-03-01,79.57813
2000-04-01,79.57813
2000-05-01,79.48484
2000-06-01,79.85801
2000-07-01,80.23118000000001
2000-08-01,80.04459
2000-09-01,80.23118000000001
2000-10-01,80.13789
2000-11-01,80.23118000000001
2000-12-01,80.88422
2001-01-01,80.60434000000001
2001-02-01,81.0708
2001-03-01,81.0708
2001-04-01,81.44397
2001-05-01,81.72385
2001-06-01,81.81714000000001
2001-07-01,81.91043
2001-08-01,81.72385
2001-09-01,81.72385
2001-10-01,81.63055
2001-11-01,81.44397
2001-12-01,82.19031
2002-01-01,82.2836
2002-02-01,82.56348
2002-03-01,82.75005999999999
2002-04-01,82.65677
2002-05-01,82.75005999999999
2002-06-01,82.75005999999999
2002-07-01,82.84335
2002-08-01,82.75005999999999
2002-09-01,82.75005999999999
2002-10-01,82.65677
2002-11-01,82.37689
2002-12-01,83.12323
2003-01-01,83.12323
2003-02-01,83.58969
2003-03-01,83.68298
2003-04-01,83.40311
2003-05-01,83.21651999999999
2003-06-01,83.4964
2003-07-01,83.68298
2003-08-01,83.68298
2003-09-01,83.58969
2003-10-01,83.58969
2003-11-01,83.40311
2003-12-01,84.05615
2004-01-01,84.05615
2004-02-01,84.24274
2004-03-01,84.52261
2004-04-01,84.80248
2004-05-01,84.98907
2004-06-01,84.98907
2004-07-01,85.17565
2004-08-01,85.26894
2004-09-01,85.08236
2004-10-01,85.17565
2004-11-01,84.98907
2004-12-01,85.92199000000001
2005-01-01,85.26894
2005-02-01,85.64211
2005-03-01,86.01528
2005-04-01,85.8287
2005-05-01,86.01528
2005-06-01,86.10857
2005-07-01,86.48174
2005-08-01,86.57504
2005-09-01,86.66833000000001
2005-10-01,86.76162
2005-11-01,86.48174
2005-12-01,87.13479
2006-01-01,86.85491
2006-02-01,87.22808
2006-03-01,87.22808
2006-04-01,87.50796
2006-05-01,87.50796
2006-06-01,87.69454
2006-07-01,88.06770999999999
2006-08-01,87.88113
2006-09-01,87.60125
2006-10-01,87.69454
2006-11-01,87.69454
2006-12-01,88.34759
2007-01-01,88.34759
2007-02-01,88.72075
2007-03-01,88.90733
2007-04-01,89.37379
2007-05-01,89.37379
2007-06-01,89.37379
2007-07-01,89.84026
2007-08-01,89.74696
2007-09-01,89.93355
2007-10-01,90.12013
2007-11-01,90.58659
2007-12-01,91.14635
2008-01-01,90.86646999999999
2008-02-01,91.23964000000001
2008-03-01,91.7061
2008-04-01,91.51952
2008-05-01,92.07927
2008-06-01,92.26585
2008-07-01,92.82561
2008-08-01,92.54573
2008-09-01,92.45244
2008-10-01,92.26585
2008-11-01,91.79939
2008-12-01,92.17256
2009-01-01,91.7061
2009-02-01,92.26585
2009-03-01,92.07927
2009-04-01,92.17256
2009-05-01,92.07927
2009-06-01,92.35915
2009-07-01,92.35915
2009-08-01,92.54573
2009-09-01,92.26585
2009-10-01,92.26585
2009-11-01,92.17256
2009-12-01,92.91889
2010-01-01,92.35915
2010-02-01,92.73232
2010-03-01,93.19877
2010-04-01,93.29205999999999
2010-05-01,93.19877
2010-06-01,93.19877
2010-07-01,93.38535
2010-08-01,93.47865
2010-09-01,93.38535
2010-10-01,93.47865
2010-11-01,93.57194
2010-12-01,94.13169
2011-01-01,93.94511
2011-02-01,94.50486
2011-03-01,95.06461
2011-04-01,95.06461
2011-05-01,95.06461
2011-06-01,95.15791
2011-07-01,95.34449000000001
2011-08-01,95.43778
2011-09-01,95.62437
2011-10-01,95.62437
2011-11-01,95.81095
2011-12-01,95.99754
2012-01-01,95.90424
2012-02-01,96.55729000000001
2012-03-01,97.11703
2012-04-01,96.93046
2012-05-01,96.93046
2012-06-01,96.74387
2012-07-01,97.11703
2012-08-01,97.4902
2012-09-01,97.5835
2012-10-01,97.5835
2012-11-01,97.67679
2012-12-01,97.95666999999999
2013-01-01,97.4902
2013-02-01,98.04996
2013-03-01,98.51642
2013-04-01,98.04996
2013-05-01,98.42313
2013-06-01,98.51642
2013-07-01,98.98288000000001
2013-08-01,98.98288000000001
2013-09-01,98.98288000000001
2013-10-01,98.7963
2013-11-01,98.98288000000001
2013-12-01,99.35605
2014-01-01,98.7963
2014-02-01,99.26276
2014-03-01,99.54263
2014-04-01,99.35605
2014-05-01,99.26276
2014-06-01,99.54263
2014-07-01,99.82251
2014-08-01,99.82251
2014-09-01,99.82251
2014-10-01,99.54263
2014-11-01,99.54263
2014-12-01,99.54263
2015-01-01,98.51642
2015-02-01,99.21654000000001
2015-03-01,99.71661999999999
2015-04-01,100.2167
2015-05-01,100.4167
2015-06-01,100.4167
2015-07-01,100.6168
2015-08-01,100.6168
2015-09-01,100.4167
2015-10-01,100.4167
2015-11-01,99.71661999999999
2015-12-01,99.71661999999999
2016-01-01,99.0165
2016-02-01,99.31655
2016-03-01,100.0167
2016-04-01,100.1167
2016-05-01,100.6168
2016-06-01,100.7168
2016-07-01,101.1169
2016-08-01,101.0168
2016-09-01,101.0168
2016-10-01,101.2169
2016-11-01,100.5168
2016-12-01,101.2169
2017-01-01,100.6168
2017-02-01,101.2169
2017-03-01,101.4169
2017-04-01,101.81700000000001
2017-05-01,101.81700000000001
2017-06-01,102.117
2017-07-01,102.5171
2017-08-01,102.6171
2017-09-01,102.7171
2017-10-01,102.5171
2017-11-01,102.117
2017-12-01,102.6171
2018-01-01,102.01700000000001
2018-02-01,102.3171
2018-03-01,102.9172
2018-04-01,103.1172
2018-05-01,103.9173
2018-06-01,104.0173
2018-07-01,104.4174
2018-08-01,104.5174
2018-09-01,104.7175
2018-10-01,104.9175
2018-11-01,104.2174
2018-12-01,104.2174
2019-01-01,103.4172
2019-02-01,103.8173
2019-03-01,104.2174
2019-04-01,105.2175
2019-05-01,105.4176
2019-06-01,105.7176
2019-07-01,106.2177
2019-08-01,106.0177
2019-09-01,106.0177
2019-10-01,106.1177
2019-11-01,105.3176
2019-12-01,105.8176
2020-01-01,105.2175
2020-02-01,105.5338
2020-03-01,105.7447
2020-04-01,105.8501
2020-05-01,105.8501
2020-06-01,105.9555
2020-07-01,105.1121
2020-08-01,105.1121
2020-09-01,105.1121
2020-10-01,105.323
2020-11-01,105.1121
2020-12-01,105.2175
2021-01-01,106.4827
2021-02-01,107.1152
2021-03-01,107.6424
2021-04-01,107.9587
2021-05-01,108.1695
2021-06-01,108.4858
2021-07-01,109.01299999999999
2021-08-01,109.1184
2021-09-01,109.4347
2021-10-01,109.9618
2021-11-01,110.1727
2021-12-01,110.3835
2022-01-01,110.9107
2022-02-01,111.7541
2022-03-01,113.9681
2022-04-01,114.7061
2022-05-01,115.7604
2022-06-01,115.7604
2022-07-01,116.2875
2022-08-01,116.7092
2022-09-01,118.8178
2022-10-01,119.6612
2022-11-01,119.8721
2022-12-01,119.3449
2023-01-01,120.5047
2023-02-01,121.4535
2023-03-01,122.4024
2023-04-01,122.9295
2023-05-01,122.8241
2023-06-01,123.1404
2023-07-01,123.4566
2023-08-01,123.8784
2023-09-01,124.1946
2023-10-01,124.1946
2023-11-01,123.6675
2023-12-01,123.7729
2024-01-01,123.9838
2024-02-01,124.5109
2024-03-01,125.0381
2024-04-01,125.6706
2024-05-01,125.7761
2024-06-01,125.8815
2024-07-01,126.3032
2024-08-01,126.1978
2024-09-01,126.1978
2024-10-01,126.7249
2024-11-01,126.4086
2024-12-01,127.0412
2025-01-01,126.8304
2025-02-01,127.3575
2025-03-01,127.7792
